"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_tiny_grow_custom_attack_const"	"SPEEDFORM BAT:"
		"DOTA_Tooltip_ability_tiny_grow_custom_bonus_ms"	"SPEEDFORM BONUS MS:"

		"DOTA_Tooltip_ability_tiny_rage"									"Stone rage"
		"DOTA_Tooltip_ability_tiny_rage_Description"						"Stone rage increases Tiny's attack speed, granting him magic immunity!"
		"DOTA_Tooltip_ability_tiny_rage_attack_speed_bonus"					"BONUS AS: "
		"DOTA_Tooltip_ability_tiny_rage_duration"							"DURATION: "

//Jakiro
		"npc_dota_hero_jakiro"	"Jakiro(IMBA)"

		"DOTA_Tooltip_ability_inherit_jakiro_buff"									"Jakiro buff"
		"DOTA_Tooltip_ability_inherit_jakiro_buff_Description"						"The younger brother of the Supreme Dragon. Jakiro inspires all dragons with his royal blood!"
		"DOTA_Tooltip_ability_inherit_jakiro_buff_dmg_bonus"						"%BONUS DMG :"
		"DOTA_Tooltip_ability_inherit_jakiro_buff_as_bonus"						"BONUS AS :"
		"DOTA_Tooltip_modifier_inherit_jakiro_buff"								"Jakiro buff"
		"DOTA_Tooltip_modifier_inherit_jakiro_buff_Description"					"Is a leader of the dragons" 

//Wyvern
		"npc_dota_hero_winter_wyvern"	"Mystic dragon"

		"DOTA_Tooltip_ability_inherit_wyvern_buff"									"Mystic dragon buff"
		"DOTA_Tooltip_ability_inherit_wyvern_buff_Description"						"The eldest wurm joins the Roshan war. Auroth enlightens allied dragons with knowledge on the battlefield!"
		"DOTA_Tooltip_ability_inherit_wyvern_buff_evasion_bonus"						"%EVASION :"
		"DOTA_Tooltip_ability_inherit_wyvern_buff_hp_bonus"						"%BONUS HP :"
		"DOTA_Tooltip_ability_inherit_wyvern_buff_armor_bonus"						"BONUS ARMOR :"

		"DOTA_Tooltip_ability_mystic_dragon_ice_shield"									"Ice shield"
		"DOTA_Tooltip_ability_mystic_dragon_ice_shield_Description"						"Mystic Dragon creates an ice shield around an ally, which grants them additional health regen and blocks incoming damage, based on Auroth's intelligence."
		"DOTA_Tooltip_ability_mystic_dragon_ice_shield_duration"						"DURATION"
		"DOTA_Tooltip_ability_mystic_dragon_ice_shield_hp_reg"							"HP REG"
		"DOTA_Tooltip_ability_mystic_dragon_ice_shield_damage_absorb"					"DMG BLOCK"
		"DOTA_Tooltip_ability_mystic_dragon_ice_shield_damage_per_int"					"BLOCK DMG PER INT"

		"DOTA_Tooltip_ability_mystic_dragon_frost_nova"									"Frost Nova"
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_Description"						"Mystic Dragon's attacks have a chance to explode as a frost nova, slowing targeted unit's movement and attack speed and dealing damage to them, based on Auroth's intelligence."
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_proc_chance"						"%PROC CHANCE"
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_int_mult"						"%INT DMG"
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_duration"						"DURATION"
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_radius"							"RADIUS"
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_movespeed_slow"					"%MS SLOW"
		"DOTA_Tooltip_ability_mystic_dragon_frost_nova_attackspeed_slow"				"AS SLOW"

		"DOTA_Tooltip_ability_mystic_dragon_chain_frost"								"Chainy & frosty"
		"DOTA_Tooltip_ability_mystic_dragon_chain_frost_Description"					"A combination of the greatest forms of ice sorcery, known in this world. Auroth conjures a frost orb, which bounces to nearest targets. Enemies, damaged by orb, take damage and become rooted."
		"DOTA_Tooltip_ability_mystic_dragon_chain_frost_damage"							"DMG"
		"DOTA_Tooltip_ability_mystic_dragon_chain_frost_jumps"							"JUMPS"
		"DOTA_Tooltip_ability_mystic_dragon_chain_frost_root_duration"					"FREEZE DURATION"
		"DOTA_Tooltip_ability_mystic_dragon_chain_frost_jump_range"						"JUMP RANGE"

		"DOTA_Tooltip_ability_mystic_dragon_endless_wisdom"									"Endless wisdom"
		"DOTA_Tooltip_ability_mystic_dragon_endless_wisdom_Description"						"While her hoard is full of treasures from all parts of the world, the most precious one is her archive. As the eldest wurm, Auroth can certainly be known as the wisest creature among the Seven Planes."
		"DOTA_Tooltip_ability_mystic_dragon_endless_wisdom_grow_int"						"INT PER STACK"
		"DOTA_Tooltip_ability_mystic_dragon_endless_wisdom_stack_interval"					"STACK INTERVAL"
		"DOTA_Tooltip_modifier_mystic_dragon_endless_wisdom_buff"					"Endless wisdom"
		"DOTA_Tooltip_modifier_mystic_dragon_endless_wisdom_buff_Description"		"She knows more answers, than you have questions..."

		"DOTA_Tooltip_ability_mystic_dragon_frost_soul"									"Frost soul"
                "DOTA_Tooltip_ability_mystic_dragon_frost_soul_Lore"			"Damn, you're so cold, Just like the lies that you've told, The side of you nobody knows, And everyone loves you..."
		"DOTA_Tooltip_ability_mystic_dragon_frost_soul_Description"						"The perfection of ice sorcery. Auroth freezes the heart of targeted enemy unit, dealing damage over time and negating its health regeneration."
		"DOTA_Tooltip_ability_mystic_dragon_frost_soul_duration"						"DURATION: "
		"DOTA_Tooltip_ability_mystic_dragon_frost_soul_max_hp_dmg"					"% HP/SEC: "

		"DOTA_Tooltip_Ability_item_special_mark"                         			"<font color=\"#7FFFD4\">Wyvern helm</font>"
		"DOTA_Tooltip_ability_item_special_mark_Description"           			"A mysterious artifact from her hoard, given to the most trustful of her allies. ~Keep on dancing tonight on the edge of time~"
		"DOTA_Tooltip_ability_item_special_mark_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_special_mark_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_special_mark_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_special_mark_bonus_int"                        	"BONUS INT:"

		"DOTA_Tooltip_Ability_item_special_mark_upgrade"                         			"<font color=\"#7FFFD4\">Wyvern helm</font>"
		"DOTA_Tooltip_ability_item_special_mark_upgrade_Description"           			"Auroth's getting a taste of Savage Amusement... "
		"DOTA_Tooltip_ability_item_special_mark_upgrade_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_special_mark_upgrade_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_special_mark_upgrade_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_special_mark_upgrade_bonus_int"                        	"BONUS INT:"

//Lycan
		"npc_dota_hero_lycan"	"Lycan"

		"DOTA_Tooltip_ability_inherit_lycan_buff"									"Lycan buff"
		"DOTA_Tooltip_ability_inherit_lycan_buff_Description"						"Even the mightiest wolves admire the Lycanthrope's power as he gives a part of it to all of his kind. Lycan inspires all wolves on the battlefield!"
		"DOTA_Tooltip_ability_inherit_lycan_buff_dmg_bonus"						"%BONUS DMG :"
		"DOTA_Tooltip_ability_inherit_lycan_buff_as_bonus"						"%BONUS AS :"
		"DOTA_Tooltip_ability_inherit_lycan_buff_armor_bonus"						"BONUS ARMOR :"
		"DOTA_Tooltip_modifier_inherit_lycan_buff"								"Lycan buff"
		"DOTA_Tooltip_modifier_inherit_lycan_buff_Description"					"Is leader of the Wolves ."

		"npc_dota_spirit_wolf1"	"Spirit Wolf"
		"npc_dota_spirit_wolf2"	"Spirit Wolf"
		"npc_dota_spirit_wolf3"	"Spirit Wolf"
		"npc_dota_spirit_wolf4"	"Spirit Wolf"
		"npc_dota_spirit_wolf5"	"Spirit Wolf"
		"npc_dota_spirit_wolf6"	"Spirit Wolf"
		"npc_dota_spirit_wolf7"	"Spirit Wolf"


		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom"				"Spirit wolf"
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_Lore"			"The Lycan’s companion is one with his spirit, coming to his side at his call."
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_Description"		"Lycan calls for his wolf companion. If the wolf dies, the hero will take damage in the amount of %backlash_damage%% from his maximum health."
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_summon_hp"		"BASE HP:"
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_summon_dmg"		"BASE DMG:"
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_summon_armor"	"BASE ARMOR:"
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_summon_bat"		"BAT:"
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_hp_per_str"		"HP PER STR:"
		"DOTA_Tooltip_ability_lycan_spirit_wolf_custom_dmg_per_str"		"DMG PER STR:"
	
		"DOTA_Tooltip_ability_lycan_summon_wolves_beowolf"				"Wolf's bite"
		"DOTA_Tooltip_ability_lycan_summon_wolves_beowolf_Description"	"A wolf's bite can deal critical damage and heal wolf for a part of damage dealt!"
		"DOTA_Tooltip_ability_lycan_summon_wolves_beowolf_crit_min"		"%CRITICAL MIN:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_beowolf_crit_max"		"%CRITICAL MAX:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_beowolf_lifesteal"	"%CRITICAL LIFESTEAL:"
	
		"DOTA_Tooltip_Ability_lycan_open_wounds"                         		"Open wounds"
		"DOTA_Tooltip_ability_lycan_open_wounds_Description"           			"Decrease target movement speed and heal from all dealing damage ."
		"DOTA_Tooltip_ability_lycan_open_wounds_slow_ms"                        "%SLOW MS:"
		"DOTA_Tooltip_ability_lycan_open_wounds_heal_percent"                   "%LIFESTEAL:"
		"DOTA_Tooltip_ability_lycan_open_wounds_debuff_duration"                "DURATION:"
		"DOTA_Tooltip_modifier_lycan_open_wounds"                            	"Open wounds"
		"DOTA_Tooltip_modifier_lycan_open_wounds_Description"                	"Open wounds"

		"DOTA_Tooltip_ability_lycan_shapeshift_custom"	"Shapeshift"
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_Lore"	"Forever a slave to his lycanthropy, Banehallow has come to accept his curse, and embrace his own savagery.<br> Active : Partial Shapeshift <br> Lycan can turn into a weaker wolf-form during the day!"
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_Description"	"Every night Lycan turns into his true form. During the duration of this ability, Lycan and all creatures under his control have an increased movement speed, cannot be slowed and get a chance in %crit_chance%%% to make a critical attack, causing %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_crit_chance"	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_crit_multiplier"	"%CRIT MULT:"
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_speed"		"NIGHT MS BONUS:"
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_duration"		"DURATION:"
		"DOTA_Tooltip_ability_lycan_shapeshift_custom_halfspeed"	"DAY MS BONUS:"


	"DOTA_Tooltip_modifier_lycan_shapeshift_custom"	"Shapeshift"
	"DOTA_Tooltip_modifier_lycan_shapeshift_custom_Description"	"Gain haste and critical strike"
	"DOTA_Tooltip_modifier_lycan_shapeshift_custom_speed"	"Shapeshift"
	"DOTA_Tooltip_modifier_lycan_shapeshift_custom_speed_Description"	"Hasted."

	"DOTA_Tooltip_ability_lycan_true_form"							"Human Form"
	"DOTA_Tooltip_ability_lycan_true_form_Description"				"Return to Human form.\n\nUpgradable by Aghanim's Scepter."
	"DOTA_Tooltip_ability_lycan_true_form_transformation_time"		"TRANSFORM TIME:"
	"DOTA_Tooltip_ability_lycan_true_form_aghanim_description"		"Allows Spirit Wolf to attack at any range from Lycan, and to survive if Lycan dies."

	"DOTA_Tooltip_Ability_lycan_feral_impulse_custom"                         			"Feral impulse"
	"DOTA_Tooltip_ability_lycan_feral_impulse_custom_Description"           				"Feral impulse increase damage and regeneration your own units."
	"DOTA_Tooltip_ability_lycan_feral_impulse_custom_aura_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_lycan_feral_impulse_custom_bonus_damage"                        	"%BONUS DAMAGE:"
	"DOTA_Tooltip_ability_lycan_feral_impulse_custom_bonus_hp_regen"                        	"BONUS REGENERATION:"
	"DOTA_Tooltip_modifier_lycan_feral_impulse_custom_passive"                            	"Feral impulse"
	"DOTA_Tooltip_modifier_lycan_feral_impulse_custom_passive_Description"                	"Damage and regeneration increased!"

	"DOTA_Tooltip_ability_lycan_ultimate_shapeshift"									"True wolf "
	"DOTA_Tooltip_ability_lycan_ultimate_shapeshift_Description"						"Now Shapeshift's passive ability works day and night, when activated Shapeshift gives a bonus to all allies in the radius !"
	"DOTA_Tooltip_ability_lycan_ultimate_shapeshift_radius"							"BUFF RADIUS: "
	"DOTA_Tooltip_ability_lycan_ultimate_shapeshift_duration"						"DURATION: "
	
//Meepo	
		"npc_dota_hero_meepo"	"Digger"
		"DOTA_Tooltip_ability_inherit_meepo_buff"									"Digger buff"
		"DOTA_Tooltip_ability_inherit_meepo_buff_Description"						"No one took Digger seriously until he united all the Kobolds to fight. Now he inspires them in war!"
		"DOTA_Tooltip_ability_inherit_meepo_buff_dmg_bonus"						"%BONUS DMG :"
		"DOTA_Tooltip_ability_inherit_meepo_buff_as_bonus"						"BONUS AS :"
		"DOTA_Tooltip_ability_inherit_meepo_buff_evasion_bonus"						"%EVASION :"
		"DOTA_Tooltip_modifier_inherit_meepo_buff"								"Digger buff"
		"DOTA_Tooltip_modifier_inherit_meepo_buff_Description"					"Is leader of the Kobolds."

		"DOTA_Tooltip_Ability_meepo_dig_deeper"                         			"Dig deeper"
		"DOTA_Tooltip_ability_meepo_dig_deeper_Description"           				"Digger does what he can do best - digs the earth and moves under it!"
		"DOTA_Tooltip_ability_meepo_dig_deeper_cast_range"                        	"CAST RANGE:"
		"DOTA_Tooltip_ability_meepo_dig_deeper_tunnel_duration"                   	"TUNNEL DURATION:"

		"DOTA_Tooltip_Ability_meepo_digger_elixir"                         			"Digger elixir"
		"DOTA_Tooltip_ability_meepo_digger_elixir_Description"           				"Digger is drinking this strange elixir for powerup his muscles!"
		"DOTA_Tooltip_ability_meepo_digger_elixir_buff_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_meepo_digger_elixir_bonus_dmg"                        	"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_meepo_digger_elixir_bonus_as"                        	"BONUS AS:"
		"DOTA_Tooltip_modifier_meepo_digger_elixir"                            	"Digger elixir"
		"DOTA_Tooltip_modifier_meepo_digger_elixir_Description"                	"Powerup!"

		"DOTA_Tooltip_Ability_meepo_master_shovel"                         			"Master shovel"
		"DOTA_Tooltip_ability_meepo_master_shovel_Description"           				"Big and dirty shovel. Would be used like a greatsword? May be..."
		"DOTA_Tooltip_ability_meepo_master_shovel_cleave_radius"                        	"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_meepo_master_shovel_cleave_damage_pct"                        	"%CLEAVE:"
		"DOTA_Tooltip_ability_meepo_master_shovel_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_meepo_master_shovel_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_meepo_earth_power"                         			"Earth power"
		"DOTA_Tooltip_ability_meepo_earth_power_Description"           				"<h1>Active: Earth armor</h1>Reduces incoming damage for a short duration\n <h1>Passive: Earth power</h1>Increase your strength on percent!"
		"DOTA_Tooltip_ability_meepo_earth_power_bonus_str_pct"                      "%STR BONUS:"
		"DOTA_Tooltip_ability_meepo_earth_power_buff_duration"                      "DURATION:"
		"DOTA_Tooltip_modifier_meepo_digger_elixir"                            	"Digger elixir"
		"DOTA_Tooltip_modifier_meepo_digger_elixir_Description"                	"Powerup!"

		"DOTA_Tooltip_Ability_meepo_earth_power_buff"                         			"Earth armor"
		"DOTA_Tooltip_ability_meepo_earth_power_buff_Description"           				"Reduces incoming damage"

		"DOTA_Tooltip_Ability_meepo_down_up"                         			"Down and up!"
		"DOTA_Tooltip_ability_meepo_down_up_Description"           				"To the ground and back, it is very natural!"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Together we stand!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"Meepo inspires his allies to unite against enemy forces giving them bonus armor, attack damage and lifesteal based on number of heroes in an area around him! "
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATION: "
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"				"RADIUS: "
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMOR PER HERO: "
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DMG PER HERO: "
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO: "

		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"A complete clone of Meepo that can use spells and items ."

//Centaur
		"npc_dota_hero_centaur"	"Centaur"
		"DOTA_Tooltip_ability_inherit_centaur_buff"									"Centaur buff"
		"DOTA_Tooltip_ability_inherit_centaur_buff_Description"						"The mightiest Centaur to ever walk this world. His presence and glory inspires all Centaurs on the field of battle!"
		"DOTA_Tooltip_ability_inherit_centaur_buff_dmg_bonus"						"%DMG BONUS :"
		"DOTA_Tooltip_ability_inherit_centaur_buff_hp_bonus"						"%HP BONUS :"
		"DOTA_Tooltip_ability_inherit_centaur_buff_magical_resist"						"%MAG RESIST:"
		"DOTA_Tooltip_modifier_inherit_centaur_buff"								"Centaur buff"
		"DOTA_Tooltip_modifier_inherit_centaur_buff_Description"					"Is leader of the centaurs."

		"DOTA_Tooltip_ability_centaur_stampede_custom"									"Stampede"
